id,label,mean_x,mean_y,mean_z,std_mag,rms_mag,ptp_mag,skewness_mag,kurtosis_mag,zcr_mag,sma,dom_freq,spectral_centroid,spectral_entropy,low_freq_ratio
106,3.0,-0.00011514061350607895,-7.715436665914935e-05,7.494460036293136e-05,0.0030565559675634862,0.007387282498669215,0.015365892539774892,0.5541368603600754,-0.015529006711624938,0.46875,0.010002401047174547,2.734375,11.211014915046666,6.3929692155939275,0.20676354372408964
107,3.0,0.0001528166497618091,4.3314011187947e-05,-2.4470962490530623e-05,0.003079010613829595,0.00759570163478658,0.015015616359111994,0.427152721839389,-0.2546492595284908,0.54296875,0.010315258054599537,12.109375,13.104620697104025,6.382176465890559,0.08770238349873813
108,3.0,5.876369572524764e-05,0.00019059164504575132,-5.1963283974139726e-05,0.003092108741499892,0.007551513589358259,0.01769789722374642,0.6543656341906501,0.3895086232546645,0.5390625,0.01017707700227546,3.90625,13.43021948620921,6.469431741317735,0.0490827633565169
109,3.0,-0.00016482446435805742,-0.0004025719858773057,6.739133619318622e-05,0.0031721672189996904,0.007580426623599787,0.01769789722374642,0.8357419344336475,1.0526332916466474,0.53125,0.010272620167065273,22.65625,12.740285545487156,6.457838115106894,0.09738705044179492
110,1.0,-0.00032437710282595575,-0.0018122446844988827,0.01619334839650769,0.04734680828134095,0.10892953800591307,0.24778167840396229,0.7186389189838477,0.641024900723338,0.1640625,0.1336944077404306,4.1015625,3.9478479484567157,3.130113887482765,0.28176986060505466
111,1.0,-0.0009564750046492448,-0.0022596041987240556,-0.0062979276813675215,0.033752273631491796,0.09490581914875754,0.14254205382986823,-0.31155349743630534,-0.7561989863673113,0.16796875,0.12408147608755482,3.90625,4.631331040374252,2.701425583417433,0.11501071005074055
112,1.0,0.0008732000354503596,0.001403888695046396,0.0037989893085706395,0.03323027560966919,0.09469830478676584,0.13563796676218579,-0.41131198847335604,-0.7773529573251485,0.16796875,0.12507038389724068,3.90625,4.476943352433777,2.368211854631079,0.07009912629695013
113,1.0,-0.0008912210907151749,0.002097022672703959,0.0025029730127309915,0.033571162250255505,0.09584681168306015,0.13776205094182414,-0.43106392119642206,-0.7929580094955129,0.16015625,0.12641527255118115,3.90625,4.570313083959022,2.3420303030311143,0.043117670516236675
114,1.0,0.0007999933291791624,-0.0023107282083590142,0.0018503742210755976,0.03377829817173273,0.09600022160725524,0.14277748363480944,-0.437826139632409,-0.8159367613452093,0.16015625,0.12548541443554406,3.90625,4.6176617278660315,2.393975677901898,0.041532015739828315
115,1.0,-0.00025818196906974905,-0.0012794474867244923,0.0009109711138755698,0.03424382764804949,0.09543752802676198,0.14277748363480944,-0.44549129001719195,-0.8207972780540356,0.16015625,0.12427090763319001,3.90625,4.430593721978133,2.29768815793764,0.0622160124245938
116,1.0,-0.0004916417347752894,0.0029862502630906276,-0.0012638546740656128,0.03454716873381621,0.09539720354983433,0.132536621583006,-0.4006123671397521,-0.9069481972566891,0.16015625,0.12428432799006141,3.90625,4.4718199213276595,2.227883044824463,0.04503972965334372
117,1.0,0.0009534917264657724,0.00015751785885253838,-0.0027419314900936024,0.033811901442330136,0.09663404847342269,0.14016314156691823,-0.4147713971239778,-0.8861031022946371,0.16015625,0.12675793632540472,3.90625,4.596828043192943,2.419292800877799,0.06523955834943171
118,1.0,-0.0009705612483862673,-0.0030402770240596207,-0.002228333370012487,0.03348338172488492,0.09603585092021645,0.1415213484958089,-0.4677090045929541,-0.7299475504165835,0.16015625,0.12584940831031916,3.90625,4.6711393987489895,2.432093900332988,0.05379718159075892
119,1.0,0.0011037689593224166,0.0010249618727829072,-0.0010694519554242412,0.03344175285001869,0.09519714509526213,0.1381616094071361,-0.40452940175953334,-0.7939100328541957,0.16015625,0.12478965295295516,3.90625,4.443363952384629,2.367973932175292,0.06413786827301131
120,1.0,-0.0010617912326176609,0.002526927313156163,0.0012134524969202606,0.03311089036485286,0.09498260894529892,0.14198920477120391,-0.4394274960704699,-0.7327357202785993,0.16796875,0.12459852437375224,3.90625,4.511733880892044,2.2934865235944004,0.05435736562547121
121,1.0,0.000756906396015577,-0.001974015909967651,0.0025749186627460107,0.03248515494981284,0.09509119573828881,0.14251628234104163,-0.5570305286899561,-0.5581355413584639,0.17578125,0.12575863711588842,3.90625,4.629088782082933,2.5617988992105736,0.06943335108576935
122,1.0,-0.0006019721329100763,-0.0017066978289476684,0.0022854221540160122,0.03254336305202719,0.09516230630457674,0.1502474048554989,-0.4826146370727308,-0.6850252944302246,0.16796875,0.1256821017054603,3.90625,4.592091151954663,2.4553653165544365,0.05607017805541365
123,1.0,0.00025286577210697526,0.0024679743591123583,0.0010300853931918198,0.03354434891036282,0.09425247954079062,0.14547359629722217,-0.4310645146804563,-0.8003430557724149,0.16015625,0.12329152790554498,4.1015625,4.441209357244379,2.435405465843665,0.07783362985696875
124,1.0,0.00023207664584336133,0.0008408836992093468,-0.00092775632284059,0.033914549888710656,0.09494880917549325,0.14218607198343344,-0.42395348980488784,-0.8263169615656203,0.16015625,0.12375171856439368,3.90625,4.584911263905432,2.449413862898301,0.05751888894678786
125,1.0,-0.0005623220239047593,-0.0028284268092171492,-0.0022598824505120543,0.03393269512566793,0.09589138200044364,0.13927237678415966,-0.43198765884723755,-0.8955272639303926,0.16015625,0.125100220189598,3.90625,4.256263962600665,2.2311019432923,0.06622180562799967
126,1.0,0.0010463097330057562,0.00013441178760416513,-0.0027037612108154335,0.033245567296754035,0.09572404094878055,0.12988409334665815,-0.4321257905502932,-0.9517774458701007,0.16796875,0.1261521015302351,3.90625,4.578866837647251,2.3819177285243454,0.0564952495221368
127,1.0,-0.0012123295943531436,0.0028562530995762604,-0.0013684519077765888,0.032854183227506516,0.0949691052089205,0.13955543552448482,-0.43818329183944366,-0.8401134997512654,0.16796875,0.12480577009423649,3.90625,4.502891758113853,2.231873067699037,0.04468201295993039
128,1.0,0.0010074069465948938,-0.0012525688632970405,0.0009025967609150579,0.03338844307280729,0.094385271277627,0.13955543552448482,-0.41930530675273675,-0.837139522714299,0.16015625,0.12391444902392121,3.90625,4.420981900379405,2.3068385651745626,0.05915301876848956
129,1.0,-0.0007939550070989393,-0.002388867664099925,0.002057638878900339,0.03352563538658395,0.09527571541141279,0.1352829383186287,-0.4558780961228234,-0.8312333909797527,0.16015625,0.12485578691002697,3.90625,4.582971895617998,2.3930526263077234,0.05643001509301799
130,1.0,0.0007736759313466653,0.002169563029123699,0.0024536522734123108,0.03317458582306128,0.09556855323478669,0.1352829383186287,-0.4842615905952824,-0.8180550159596587,0.15625,0.12559038045436152,3.90625,4.4985237979412265,2.3195025140786427,0.061094281257736395
131,1.0,-0.00037667446631047853,0.0015813707117489637,0.0018875432282095751,0.03414023538486352,0.09505855955021052,0.14108084363075307,-0.4138425564045471,-0.9499393674549719,0.16015625,0.12464252066323941,3.90625,4.524705004547947,2.273027824618271,0.03912054578455479
